/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:213: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  resample=Image.BILINEAR,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:379: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  resample=Image.NEAREST,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/ernie_vil/feature_extraction.py:65: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/clip/feature_extraction.py:64: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
[32m[2023-05-16 03:15:21,333] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese.pdparams[0m
W0516 03:15:21.334641 118242 gpu_resources.cc:61] Please NOTE: device: 3, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.1
W0516 03:15:21.337469 118242 gpu_resources.cc:91] device: 3, cuDNN Version: 8.0.
[32m[2023-05-16 03:15:24,349] [    INFO][0m - Weights from pretrained model not used in BertModel: ['cls.predictions.decoder_weight', 'cls.predictions.decoder_bias', 'cls.predictions.transform.weight', 'cls.predictions.transform.bias', 'cls.predictions.layer_norm.weight', 'cls.predictions.layer_norm.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias'][0m
[32m[2023-05-16 03:15:24,797] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese-vocab.txt[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - tokenizer config file saved in /root/.paddlenlp/models/bert-base-chinese/tokenizer_config.json[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - Special tokens file saved in /root/.paddlenlp/models/bert-base-chinese/special_tokens_map.json[0m
device: gpu:3
seed: 42
data_dir: data/ECOB-ZH/
result_dir: result/chinese_result/
train_file: train
dev_file: dev
test_file: test
embedding_dim: 768
backbone_lr: 1e-06
lr: 0.0001
optimizer: adam
bert: bert-base-chinese
momentum: 0.0
l2: 1e-08
lr_decay: 0.5
batch_size: 1
num_epochs: 15
train_num: -1
dev_num: -1
test_num: -1
max_no_incre: 10
model_dir: model_files/chinese_model/
model_folder: seq
hidden_dim: 200
dropout: 0.5
use_char_rnn: 0
Reading data/ECOB-ZH/dev file.
Number of documents: 301
Reading data/ECOB-ZH/test file.
Number of documents: 599
Reading data/ECOB-ZH/train file.
Number of documents: 2100
#labels: 8
label 2idx: {'<PAD>': 0, 'O': 1, 'B': 2, 'E': 3, 'S': 4, 'I': 5, '<START>': 6, '<STOP>': 7}
num chars: 4111
num words: 43080
105575432
Using Adam
number of instances: 2100
[Shuffled] Shuffle the training instance ids
[Info] The model will be saved to: seq.tar.gz
Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
  5%|▌         | 112/2100 [00:15<03:23,  9.75it/s][A
  5%|▌         | 114/2100 [00:15<03:17, 10.07it/s][A
  6%|▌         | 116/2100 [00:15<03:11, 10.36it/s][A
  6%|▌         | 118/2100 [00:16<03:13, 10.22it/s][A
  6%|▌         | 120/2100 [00:16<03:28,  9.52it/s][A
  6%|▌         | 121/2100 [00:16<03:26,  9.59it/s][A
  6%|▌         | 123/2100 [00:16<03:07, 10.57it/s][A
  6%|▌         | 125/2100 [00:16<03:06, 10.60it/s][A
  6%|▌         | 127/2100 [00:16<03:26,  9.53it/s][A
  6%|▌         | 129/2100 [00:17<03:12, 10.25it/s][A
  6%|▌         | 131/2100 [00:17<03:33,  9.22it/s][A
  6%|▋         | 133/2100 [00:17<03:21,  9.75it/s][A
  6%|▋         | 135/2100 [00:17<03:44,  8.77it/s][A
  7%|▋         | 137/2100 [00:18<03:35,  9.11it/s][A
  7%|▋         | 138/2100 [00:18<03:32,  9.24it/s][A
  7%|▋         | 140/2100 [00:18<03:08, 10.40it/s][A
  7%|▋         | 142/2100 [00:18<02:56, 11.07it/s][A
  7%|▋         | 144/2100 [00:18<02:50, 11.46it/s][A
  7%|▋         | 146/2100 [00:18<03:19,  9.82it/s][A
  7%|▋         | 148/2100 [00:19<03:27,  9.43it/s][A
  7%|▋         | 150/2100 [00:19<03:13, 10.09it/s][A
  7%|▋         | 152/2100 [00:19<03:01, 10.74it/s][A
  7%|▋         | 154/2100 [00:19<03:14, 10.03it/s][A
  7%|▋         | 156/2100 [00:19<03:51,  8.41it/s][A
  7%|▋         | 157/2100 [00:20<03:49,  8.45it/s][A
  8%|▊         | 158/2100 [00:20<03:49,  8.46it/s][A
  8%|▊         | 159/2100 [00:20<03:43,  8.70it/s][A
  8%|▊         | 160/2100 [00:20<03:39,  8.84it/s][A
  8%|▊         | 161/2100 [00:20<03:37,  8.93it/s][A
  8%|▊         | 163/2100 [00:20<03:23,  9.52it/s][A
  8%|▊         | 164/2100 [00:20<03:26,  9.36it/s][A
  8%|▊         | 166/2100 [00:21<03:08, 10.25it/s][A
  8%|▊         | 168/2100 [00:21<03:24,  9.45it/s][A
  8%|▊         | 170/2100 [00:21<03:13,  9.99it/s][A
  8%|▊         | 172/2100 [00:21<03:16,  9.79it/s][A
  8%|▊         | 174/2100 [00:21<03:04, 10.45it/s][A
  8%|▊         | 176/2100 [00:21<02:58, 10.81it/s][A
  8%|▊         | 178/2100 [00:22<02:56, 10.89it/s][A
  9%|▊         | 180/2100 [00:22<03:21,  9.53it/s][A
  9%|▊         | 181/2100 [00:22<03:29,  9.17it/s][A
  9%|▊         | 183/2100 [00:22<03:16,  9.77it/s][A
  9%|▉         | 185/2100 [00:22<03:15,  9.78it/s][A
  9%|▉         | 186/2100 [00:23<03:16,  9.74it/s][A
  9%|▉         | 187/2100 [00:23<03:26,  9.27it/s][A
  9%|▉         | 188/2100 [00:23<03:33,  8.94it/s][A
  9%|▉         | 189/2100 [00:23<03:31,  9.02it/s][A
  9%|▉         | 191/2100 [00:23<03:33,  8.93it/s][A
  9%|▉         | 192/2100 [00:23<04:06,  7.73it/s][A
  9%|▉         | 193/2100 [00:23<04:13,  7.51it/s][A
  9%|▉         | 194/2100 [00:24<03:57,  8.01it/s][A
  9%|▉         | 195/2100 [00:24<03:50,  8.28it/s][A
  9%|▉         | 196/2100 [00:24<03:50,  8.27it/s][A
  9%|▉         | 197/2100 [00:24<03:46,  8.40it/s][A
  9%|▉         | 198/2100 [00:24<03:45,  8.45it/s][A
 10%|▉         | 200/2100 [00:24<03:18,  9.55it/s][A
 10%|▉         | 201/2100 [00:24<03:25,  9.23it/s][A
 10%|▉         | 202/2100 [00:24<03:27,  9.15it/s][A
 10%|▉         | 203/2100 [00:25<03:40,  8.61it/s][A
 10%|▉         | 204/2100 [00:25<03:56,  8.02it/s][A
 10%|▉         | 205/2100 [00:25<04:14,  7.46it/s][A
 10%|▉         | 206/2100 [00:25<04:26,  7.10it/s][A
 10%|▉         | 207/2100 [00:25<04:24,  7.15it/s][A
 10%|▉         | 208/2100 [00:25<04:04,  7.75it/s][A
 10%|▉         | 209/2100 [00:25<03:54,  8.07it/s][A
 10%|█         | 210/2100 [00:26<04:11,  7.51it/s][A
 10%|█         | 211/2100 [00:26<04:14,  7.43it/s][A
 10%|█         | 212/2100 [00:26<03:55,  8.01it/s][A
 10%|█         | 213/2100 [00:26<04:01,  7.83it/s][A
 10%|█         | 214/2100 [00:26<03:46,  8.31it/s][A
 10%|█         | 216/2100 [00:26<03:36,  8.72it/s][A
 10%|█         | 218/2100 [00:26<03:09,  9.94it/s][A
 10%|█         | 220/2100 [00:27<02:53, 10.81it/s][A
 11%|█         | 222/2100 [00:27<03:00, 10.39it/s][A
 11%|█         | 224/2100 [00:27<03:05, 10.13it/s][A
 11%|█         | 226/2100 [00:27<03:16,  9.54it/s][A
 11%|█         | 228/2100 [00:27<03:32,  8.81it/s][A
 11%|█         | 229/2100 [00:28<03:36,  8.64it/s][A
 11%|█         | 230/2100 [00:28<03:32,  8.80it/s][A
 11%|█         | 231/2100 [00:28<03:29,  8.92it/s][A
 11%|█         | 233/2100 [00:28<03:27,  9.00it/s][A
 11%|█         | 234/2100 [00:28<03:47,  8.20it/s][A
 11%|█         | 235/2100 [00:28<03:42,  8.39it/s][A
 11%|█▏        | 237/2100 [00:28<03:04, 10.09it/s][A
 11%|█▏        | 239/2100 [00:29<02:58, 10.41it/s][A
 11%|█▏        | 241/2100 [00:29<03:34,  8.65it/s][A
 12%|█▏        | 242/2100 [00:29<03:41,  8.37it/s][A
 12%|█▏        | 243/2100 [00:29<03:37,  8.54it/s][A
 12%|█▏        | 244/2100 [00:29<03:34,  8.66it/s][A
 12%|█▏        | 246/2100 [00:29<03:03, 10.11it/s][A
 12%|█▏        | 248/2100 [00:30<03:21,  9.18it/s][A
 12%|█▏        | 249/2100 [00:30<03:18,  9.32it/s][A
 12%|█▏        | 251/2100 [00:30<03:07,  9.87it/s][A
 12%|█▏        | 253/2100 [00:30<03:01, 10.18it/s][A
 12%|█▏        | 255/2100 [00:30<03:00, 10.24it/s][A
 12%|█▏        | 257/2100 [00:31<03:06,  9.89it/s][A
 12%|█▏        | 258/2100 [00:31<03:06,  9.90it/s][A
 12%|█▏        | 260/2100 [00:31<02:46, 11.03it/s][A
 12%|█▏        | 262/2100 [00:31<02:32, 12.08it/s][A
 13%|█▎        | 264/2100 [00:31<02:39, 11.49it/s][A
 13%|█▎        | 266/2100 [00:31<02:39, 11.50it/s][A
 13%|█▎        | 268/2100 [00:32<02:54, 10.51it/s][A
 13%|█▎        | 270/2100 [00:32<03:14,  9.41it/s][A
 13%|█▎        | 271/2100 [00:32<03:18,  9.21it/s][A
 13%|█▎        | 272/2100 [00:32<03:17,  9.25it/s][A
 13%|█▎        | 274/2100 [00:32<03:00, 10.13it/s][A
 13%|█▎        | 276/2100 [00:32<03:07,  9.75it/s][A
 13%|█▎        | 278/2100 [00:33<02:59, 10.17it/s][A
 13%|█▎        | 280/2100 [00:33<02:49, 10.74it/s][A
 13%|█▎        | 282/2100 [00:33<02:51, 10.63it/s][A
 14%|█▎        | 284/2100 [00:33<02:46, 10.92it/s][A
 14%|█▎        | 286/2100 [00:34<03:49,  7.90it/s][A
 14%|█▎        | 287/2100 [00:34<03:52,  7.79it/s][A
 14%|█▎        | 288/2100 [00:34<03:43,  8.12it/s][A
 14%|█▍        | 289/2100 [00:34<03:34,  8.44it/s][A
 14%|█▍        | 291/2100 [00:34<03:39,  8.24it/s][A
 14%|█▍        | 292/2100 [00:34<03:38,  8.26it/s][A
 14%|█▍        | 293/2100 [00:34<03:33,  8.45it/s][A
 14%|█▍        | 294/2100 [00:34<03:32,  8.50it/s][A
 14%|█▍        | 295/2100 [00:35<03:28,  8.67it/s][A
 14%|█▍        | 296/2100 [00:35<03:27,  8.70it/s][A
 14%|█▍        | 298/2100 [00:35<03:03,  9.80it/s][A
 14%|█▍        | 300/2100 [00:35<03:04,  9.73it/s][A
 14%|█▍        | 301/2100 [00:35<03:12,  9.35it/s][A
 14%|█▍        | 302/2100 [00:35<03:23,  8.84it/s][A
 14%|█▍        | 303/2100 [00:35<03:33,  8.41it/s][A
 15%|█▍        | 305/2100 [00:36<03:21,  8.90it/s][A
 15%|█▍        | 306/2100 [00:36<03:22,  8.84it/s][A
 15%|█▍        | 308/2100 [00:36<03:02,  9.80it/s][A
 15%|█▍        | 310/2100 [00:36<02:44, 10.91it/s][A
 15%|█▍        | 312/2100 [00:36<02:39, 11.19it/s][A
 15%|█▍        | 314/2100 [00:36<02:52, 10.33it/s][A
 15%|█▌        | 316/2100 [00:37<03:03,  9.72it/s][A
 15%|█▌        | 317/2100 [00:37<03:07,  9.51it/s][A
 15%|█▌        | 319/2100 [00:37<02:51, 10.37it/s][A
 15%|█▌        | 321/2100 [00:37<02:46, 10.70it/s][A
 15%|█▌        | 323/2100 [00:37<02:59,  9.88it/s][A
 15%|█▌        | 325/2100 [00:38<02:43, 10.84it/s][A
 16%|█▌        | 327/2100 [00:38<02:39, 11.12it/s][A
 16%|█▌        | 329/2100 [00:38<02:46, 10.66it/s][A
 16%|█▌        | 331/2100 [00:38<02:59,  9.84it/s][A
 16%|█▌        | 333/2100 [00:38<02:57,  9.97it/s][A
 16%|█▌        | 335/2100 [00:39<02:53, 10.20it/s][A
 16%|█▌        | 337/2100 [00:39<02:41, 10.91it/s][A
 16%|█▌        | 339/2100 [00:39<02:42, 10.86it/s][A
 16%|█▌        | 341/2100 [00:39<03:12,  9.15it/s][A
 16%|█▋        | 342/2100 [00:39<03:13,  9.10it/s][A
 16%|█▋        | 343/2100 [00:39<03:18,  8.87it/s][A
 16%|█▋        | 344/2100 [00:40<03:18,  8.85it/s][A
 16%|█▋        | 345/2100 [00:40<03:17,  8.90it/s][A
 16%|█▋        | 346/2100 [00:40<03:16,  8.93it/s][A
 17%|█▋        | 348/2100 [00:40<02:56,  9.95it/s][A
 17%|█▋        | 349/2100 [00:40<03:09,  9.24it/s][A
 17%|█▋        | 350/2100 [00:40<03:37,  8.05it/s][A
 17%|█▋        | 351/2100 [00:40<03:44,  7.79it/s][A
 17%|█▋        | 352/2100 [00:41<03:46,  7.71it/s][A
 17%|█▋        | 353/2100 [00:41<03:31,  8.24it/s][A
 17%|█▋        | 355/2100 [00:41<03:31,  8.27it/s][A
 17%|█▋        | 356/2100 [00:41<03:45,  7.74it/s][A
 17%|█▋        | 357/2100 [00:41<03:42,  7.83it/s][A
 17%|█▋        | 359/2100 [00:41<03:16,  8.84it/s][A
 17%|█▋        | 360/2100 [00:41<03:13,  8.99it/s][A
 17%|█▋        | 361/2100 [00:42<03:21,  8.64it/s][A
 17%|█▋        | 362/2100 [00:42<03:20,  8.66it/s][A
 17%|█▋        | 364/2100 [00:42<02:55,  9.92it/s][A
 17%|█▋        | 365/2100 [00:42<03:15,  8.89it/s][A
 17%|█▋        | 366/2100 [00:42<03:21,  8.59it/s][A
 18%|█▊        | 368/2100 [00:42<03:20,  8.65it/s][A
 18%|█▊        | 369/2100 [00:42<03:14,  8.88it/s][A
 18%|█▊        | 370/2100 [00:43<03:13,  8.96it/s][A
 18%|█▊        | 371/2100 [00:43<03:12,  8.96it/s][A
 18%|█▊        | 373/2100 [00:43<02:58,  9.65it/s][A
 18%|█▊        | 375/2100 [00:43<02:52,  9.99it/s][A
 18%|█▊        | 377/2100 [00:43<02:46, 10.34it/s][A
 18%|█▊        | 379/2100 [00:43<02:52, 10.01it/s][A
 18%|█▊        | 381/2100 [00:44<02:41, 10.64it/s][A
 18%|█▊        | 383/2100 [00:44<02:38, 10.85it/s][A
 18%|█▊        | 385/2100 [00:44<02:38, 10.82it/s][A
 18%|█▊        | 387/2100 [00:44<02:54,  9.84it/s][A
 19%|█▊        | 389/2100 [00:44<03:02,  9.36it/s][A
 19%|█▊        | 390/2100 [00:45<03:02,  9.35it/s][A
 19%|█▊        | 392/2100 [00:45<02:51,  9.98it/s][A
 19%|█▉        | 394/2100 [00:45<02:49, 10.05it/s][A
 19%|█▉        | 396/2100 [00:45<02:42, 10.49it/s][A
 19%|█▉        | 398/2100 [00:45<02:38, 10.73it/s][A
 19%|█▉        | 400/2100 [00:45<02:45, 10.26it/s][A
 19%|█▉        | 402/2100 [00:46<02:52,  9.87it/s][A
 19%|█▉        | 404/2100 [00:46<02:45, 10.23it/s][A
 19%|█▉        | 406/2100 [00:46<03:05,  9.14it/s][A
 19%|█▉        | 408/2100 [00:46<02:48, 10.04it/s][A
 20%|█▉        | 410/2100 [00:47<03:04,  9.17it/s][A
 20%|█▉        | 411/2100 [00:47<03:04,  9.15it/s][A
 20%|█▉        | 413/2100 [00:47<02:53,  9.71it/s][A
 20%|█▉        | 414/2100 [00:47<02:52,  9.75it/s][A
 20%|█▉        | 415/2100 [00:47<03:03,  9.20it/s][A
 20%|█▉        | 416/2100 [00:47<03:09,  8.90it/s][A
 20%|█▉        | 417/2100 [00:47<03:16,  8.57it/s][A
 20%|█▉        | 418/2100 [00:47<03:35,  7.81it/s][A
 20%|█▉        | 419/2100 [00:48<03:32,  7.92it/s][A
 20%|██        | 421/2100 [00:48<02:56,  9.50it/s][A
 20%|██        | 423/2100 [00:48<02:54,  9.61it/s][A
 20%|██        | 425/2100 [00:48<02:44, 10.17it/s][A
 20%|██        | 427/2100 [00:48<02:49,  9.85it/s][A
 20%|██        | 428/2100 [00:49<03:00,  9.27it/s][A
 20%|██        | 429/2100 [00:49<03:30,  7.93it/s][A
 20%|██        | 430/2100 [00:49<03:35,  7.75it/s][A
 21%|██        | 431/2100 [00:49<03:26,  8.08it/s][A
 21%|██        | 432/2100 [00:49<04:03,  6.85it/s][A
 21%|██        | 433/2100 [00:49<03:56,  7.05it/s][A
 21%|██        | 435/2100 [00:49<03:03,  9.07it/s][A
 21%|██        | 437/2100 [00:50<02:49,  9.83it/s][A
 21%|██        | 439/2100 [00:50<02:34, 10.72it/s][A
 21%|██        | 441/2100 [00:50<02:49,  9.81it/s][A
 21%|██        | 443/2100 [00:50<03:05,  8.93it/s][A
 21%|██        | 444/2100 [00:50<03:03,  9.01it/s][A
 21%|██        | 446/2100 [00:51<02:58,  9.29it/s][A
 21%|██▏       | 447/2100 [00:51<02:59,  9.20it/s][A
 21%|██▏       | 448/2100 [00:51<02:57,  9.32it/s][A
 21%|██▏       | 450/2100 [00:51<02:46,  9.91it/s][A
 21%|██▏       | 451/2100 [00:51<02:58,  9.23it/s][A
 22%|██▏       | 452/2100 [00:51<03:10,  8.65it/s][A
 22%|██▏       | 453/2100 [00:51<03:06,  8.81it/s][A
 22%|██▏       | 454/2100 [00:51<03:13,  8.51it/s][A
 22%|██▏       | 455/2100 [00:52<03:12,  8.56it/s][A
 22%|██▏       | 456/2100 [00:52<03:13,  8.51it/s][A
 22%|██▏       | 457/2100 [00:52<03:12,  8.54it/s][A
 22%|██▏       | 459/2100 [00:52<03:02,  8.98it/s][A
 22%|██▏       | 460/2100 [00:52<03:05,  8.83it/s][A
 22%|██▏       | 461/2100 [00:52<03:11,  8.57it/s][A
 22%|██▏       | 462/2100 [00:52<03:05,  8.81it/s][A
 22%|██▏       | 463/2100 [00:52<03:05,  8.80it/s][A
 22%|██▏       | 464/2100 [00:53<03:00,  9.05it/s][A
 22%|██▏       | 465/2100 [00:53<03:10,  8.59it/s][A
 22%|██▏       | 466/2100 [00:53<03:08,  8.67it/s][A
 22%|██▏       | 468/2100 [00:53<03:06,  8.76it/s][A
 22%|██▏       | 469/2100 [00:53<03:04,  8.82it/s][A
 22%|██▏       | 471/2100 [00:53<02:51,  9.48it/s][A
 23%|██▎       | 473/2100 [00:54<02:42,  9.99it/s][A
 23%|██▎       | 475/2100 [00:54<02:32, 10.63it/s][A
 23%|██▎       | 477/2100 [00:54<02:27, 10.98it/s][A
 23%|██▎       | 479/2100 [00:54<02:38, 10.21it/s][A
 23%|██▎       | 481/2100 [00:54<02:44,  9.87it/s][A
 23%|██▎       | 482/2100 [00:54<02:56,  9.18it/s][A
 23%|██▎       | 483/2100 [00:55<03:02,  8.86it/s][A
 23%|██▎       | 484/2100 [00:55<03:03,  8.81it/s][A
 23%|██▎       | 486/2100 [00:55<02:47,  9.62it/s][A
 23%|██▎       | 488/2100 [00:55<02:37, 10.21it/s][A
 23%|██▎       | 490/2100 [00:55<02:47,  9.62it/s][A
 23%|██▎       | 492/2100 [00:55<02:35, 10.33it/s][A
 24%|██▎       | 494/2100 [00:56<02:32, 10.51it/s][A
