[32m[2023-03-03 11:25:22,651] [    INFO][0m - Already cached /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/roberta_chn_large.pdparams[0m
W0303 11:25:22.652019  5055 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 8.6, Driver API Version: 11.1, Runtime API Version: 11.1
W0303 11:25:22.654378  5055 gpu_resources.cc:91] device: 0, cuDNN Version: 8.0.
2023-03-03 11:25:24,574 - /data/liangqiao2022/miniconda3/envs/ecom/lib/python3.8/site-packages/urllib3/connectionpool.py[line:228] - DEBUG: Starting new HTTP connection (1): paddlepaddle.org.cn:80
2023-03-03 11:25:24,617 - /data/liangqiao2022/miniconda3/envs/ecom/lib/python3.8/site-packages/urllib3/connectionpool.py[line:456] - DEBUG: http://paddlepaddle.org.cn:80 "GET /paddlehub/stat?word=hfl%2Froberta-wwm-ext-large&hub_version=+&ppnlp_version=2.4.0&paddle_version=2.3.2&from=ppnlp&extra=%7B%22command%22%3A+%22from_pretrained%22%2C+%22mtime%22%3A+%222023-03-03+11%3A25%3A24%22%2C+%22hub_name%22%3A+%226aadff0687b75abadd803f4c1a907e05-1677813924%22%2C+%22cache_info%22%3A+%220074f7a58e298a26ed92ef7efbb22c8c%22%7D HTTP/1.1" 301 186
2023-03-03 11:25:24,621 - /data/liangqiao2022/miniconda3/envs/ecom/lib/python3.8/site-packages/urllib3/connectionpool.py[line:1003] - DEBUG: Starting new HTTPS connection (1): paddlepaddle.org.cn:443
2023-03-03 11:25:24,678 - /data/liangqiao2022/miniconda3/envs/ecom/lib/python3.8/site-packages/urllib3/connectionpool.py[line:456] - DEBUG: https://paddlepaddle.org.cn:443 "GET /paddlehub/stat?word=hfl%2Froberta-wwm-ext-large&hub_version=+&ppnlp_version=2.4.0&paddle_version=2.3.2&from=ppnlp&extra=%7B%22command%22%3A+%22from_pretrained%22%2C+%22mtime%22%3A+%222023-03-03+11%3A25%3A24%22%2C+%22hub_name%22%3A+%226aadff0687b75abadd803f4c1a907e05-1677813924%22%2C+%22cache_info%22%3A+%220074f7a58e298a26ed92ef7efbb22c8c%22%7D HTTP/1.1" 200 13
[32m[2023-03-03 11:25:24,686] [    INFO][0m - We are using <class 'paddlenlp.transformers.roberta.tokenizer.RobertaChineseTokenizer'> to load 'hfl/roberta-wwm-ext-large'.[0m
[32m[2023-03-03 11:25:24,686] [    INFO][0m - Already cached /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/vocab.txt[0m
[32m[2023-03-03 11:25:24,709] [    INFO][0m - tokenizer config file saved in /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/tokenizer_config.json[0m
[32m[2023-03-03 11:25:24,709] [    INFO][0m - Special tokens file saved in /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/special_tokens_map.json[0m
[32m[2023-03-03 11:25:24,710] [    INFO][0m - Already cached /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/roberta_chn_large.pdparams[0m
2023-03-03 11:25:25,888 - ote_model/mrc_paddle/main.py[line:393] - INFO: Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='data/seq_input/', device='gpu:0', do_eval=True, do_lower_case=True, do_train=False, doc_stride=128, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, language='english', learning_rate=2e-05, logging_steps=100, max_answer_length=30, max_grad_norm=1.0, max_query_length=384, max_seq_length=512, model_name_or_path='hfl/roberta-wwm-ext-large', model_type='bert', n_best_size=20, null_score_diff_threshold=0.0, num_train_epochs=5.0, output_dir='model_files/chinese_model/mrc/', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=4, per_gpu_train_batch_size=6, predict_file='test', result_dir='result/end2end_result/', result_file='mrc.ann.json', save_steps=500, seed=42, tokenizer_name='', train_file='train', verbose_logging=False, version_2_with_negative=False, warmup_steps=0)
[32m[2023-03-03 11:25:25,889] [    INFO][0m - tokenizer config file saved in model_files/chinese_model/mrc/tokenizer_config.json[0m
[32m[2023-03-03 11:25:25,889] [    INFO][0m - Special tokens file saved in model_files/chinese_model/mrc/special_tokens_map.json[0m
[32m[2023-03-03 11:25:27,043] [    INFO][0m - We are using <class 'paddlenlp.transformers.roberta.tokenizer.RobertaChineseTokenizer'> to load 'model_files/chinese_model/mrc/'.[0m
2023-03-03 11:25:27,052 - ote_model/mrc_paddle/main.py[line:411] - INFO: Evaluate the following checkpoints: ['model_files/chinese_model/mrc/']
2023-03-03 11:25:28,201 - ote_model/mrc_paddle/main.py[line:240] - INFO: Creating features from dataset file at data/seq_input/test
model_type: bert
['哈工大回应学生举报宿管过洋节'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['南非新冠病毒出现变异'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['椰树集团就招聘信息致歉'] ['fake']
['马云挑战世界拳王'] ['fake']
['马云挑战世界拳王'] ['fake']
['马云挑战世界拳王'] ['fake']
['马云挑战世界拳王'] ['fake']
['马云挑战世界拳王'] ['fake']
['马云挑战世界拳王'] ['fake']
['马云挑战世界拳王'] ['fake']
['马云挑战世界拳王'] ['fake']
['马云挑战世界拳王'] ['fake']
['马云挑战世界拳王'] ['fake']
['马云挑战世界拳王'] ['fake']
['马云挑战世界拳王'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['广州立案调查辛巴带货假燕窝事件'] ['fake']
['意大利监狱暴动'] ['fake']
['意大利监狱暴动'] ['fake']
['意大利监狱暴动'] ['fake']
['中方对6家美媒驻华分社对等反制'] ['fake']
['韩国将从印度撤侨近400人'] ['fake']
['日本船东要求埃及打一折'] ['fake']
['日本船东要求埃及打一折'] ['fake']
['日本船东要求埃及打一折'] ['fake']
['日本船东要求埃及打一折'] ['fake']
['日本船东要求埃及打一折'] ['fake']
['日本船东要求埃及打一折'] ['fake']
['日本船东要求埃及打一折'] ['fake']
['日本船东要求埃及打一折'] ['fake']
['日本船东要求埃及打一折'] ['fake']
['日本船东要求埃及打一折'] ['fake']
['日本船东要求埃及打一折'] ['fake']
['日本船东要求埃及打一折'] ['fake']
['中美发表应对气候危机联合声明'] ['fake']
['中央政法委评彩礼贷和墓地贷频出'] ['fake']
['中央政法委评彩礼贷和墓地贷频出'] ['fake']
['中央政法委评彩礼贷和墓地贷频出'] ['fake']
['中央政法委评彩礼贷和墓地贷频出'] ['fake']
['中央政法委评彩礼贷和墓地贷频出'] ['fake']
['福岛核电站储水罐已多次泄漏'] ['fake']
['福岛核电站储水罐已多次泄漏'] ['fake']
['福岛核电站储水罐已多次泄漏'] ['fake']
['福岛核电站储水罐已多次泄漏'] ['fake']
['福岛核电站储水罐已多次泄漏'] ['fake']
['福岛核电站储水罐已多次泄漏'] ['fake']
['福岛核电站储水罐已多次泄漏'] ['fake']
['福岛核电站储水罐已多次泄漏'] ['fake']
['福岛核电站储水罐已多次泄漏'] ['fake']
['福岛核电站储水罐已多次泄漏'] ['fake']
['福岛核电站储水罐已多次泄漏'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['玻利维亚总统辞职'] ['fake']
['农夫山泉创始人成中国首富'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['京东再次为低俗广告道歉'] ['fake']
['黄秋生在台隔离期间被诈骗'] ['fake']
['黄秋生在台隔离期间被诈骗'] ['fake']
['黄秋生在台隔离期间被诈骗'] ['fake']
['黄秋生在台隔离期间被诈骗'] ['fake']
['黄秋生在台隔离期间被诈骗'] ['fake']
['黄秋生在台隔离期间被诈骗'] ['fake']
['黄秋生在台隔离期间被诈骗'] ['fake']
['黄秋生在台隔离期间被诈骗'] ['fake']
['黄秋生在台隔离期间被诈骗'] ['fake']
['黄秋生在台隔离期间被诈骗'] ['fake']
['黄秋生在台隔离期间被诈骗'] ['fake']
['美军机刷新对华抵近侦察最近距离'] ['fake']
['美军机刷新对华抵近侦察最近距离'] ['fake']
['美军机刷新对华抵近侦察最近距离'] ['fake']
['美军机刷新对华抵近侦察最近距离'] ['fake']
['美军机刷新对华抵近侦察最近距离'] ['fake']
['美军机刷新对华抵近侦察最近距离'] ['fake']
['美军机刷新对华抵近侦察最近距离'] ['fake']
['美军机刷新对华抵近侦察最近距离'] ['fake']
['美军机刷新对华抵近侦察最近距离'] ['fake']
['美军机刷新对华抵近侦察最近距离'] ['fake']
['美军机刷新对华抵近侦察最近距离'] ['fake']
['美军机刷新对华抵近侦察最近距离'] ['fake']
['进京快递安检升级'] ['fake']
['银保监会一处长地铁猥亵被拘留'] ['fake']
['银保监会一处长地铁猥亵被拘留'] ['fake']
['银保监会一处长地铁猥亵被拘留'] ['fake']
['银保监会一处长地铁猥亵被拘留'] ['fake']
['银保监会一处长地铁猥亵被拘留'] ['fake']
['银保监会一处长地铁猥亵被拘留'] ['fake']
['银保监会一处长地铁猥亵被拘留'] ['fake']
['银保监会一处长地铁猥亵被拘留'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['澳情报人员突击搜查中国记者住所'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['世卫组织发布新冠病毒溯源报告'] ['fake']
['每一剂新冠疫苗都有电子身份证'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['以色列将中国列为绿色国家'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
['检方认为劳荣枝主观恶性极深'] ['fake']
